Id,Codigo,Nome,Uf
1,1100015,Alta Floresta D'Oeste,RO
2,1100023,Ariquemes,RO
3,1100031,Cabixi,RO
4,1100049,Cacoal,RO
5,1100056,Cerejeiras,RO
6,1100064,Colorado do Oeste,RO
7,1100072,Corumbiara,RO
8,1100080,Costa Marques,RO
9,1100098,Espigï¿½ï¿½o D'O,RO
10,1100106,Guajarï¿½ï¿½-M,RO
11,,Jaru,RO
12,1100122,Ji-Paranï¿,RO
13,1100130,Machadinho D'Oeste,RO
14,1100148,Nova Brasilï¿½ï¿½ndia D'O,RO
15,1100155,Ouro Preto do Oeste,RO
16,1100189,Pimenta Bueno,RO
17,1100205,Porto Velho,RO
18,1100254,Presidente Mï¿½ï¿½,RO
19,1100262,Rio Crespo,RO
20,1100288,Rolim de Moura,RO
21,1100296,Santa Luzia D'Oeste,RO
22,1100304,Vilhena,RO
23,1100320,Sï¿½ï¿½o Miguel do Guap,RO
24,1100338,Nova Mamorï¿,RO
25,1100346,Alvorada D'Oeste,RO
26,1100379,Alto Alegre dos Parecis,RO
27,1100403,Alto Paraï¿½ï,RO
28,1100452,Buritis,RO
29,1100502,Novo Horizonte do Oeste,RO
30,1100601,Cacaulï¿½ï¿½,RO
31,1100700,Campo Novo de Rondï¿½ï¿,RO
32,1100809,Candeias do Jamari,RO
33,1100908,Castanheiras,RO
34,1100924,Chupinguaia,RO
35,1100940,Cujubim,RO
36,1101005,Governador Jorge Teixeira,RO
37,1101104,Itapuï¿½ï¿½ do O,RO
38,1101203,Ministro Andreazza,RO
39,1101302,Mirante da Serra,RO
40,1101401,Monte Negro,RO
41,1101435,Nova Uniï¿½,RO
42,1101450,Parecis,RO
43,1101468,Pimenteiras do Oeste,RO
44,1101476,Primavera de Rondï¿½ï¿,RO
45,1101484,Sï¿½ï¿½o Felipe D'O,RO
46,1101492,Sï¿½ï¿½o Francisco do Guap,RO
47,1101500,Seringueiras,RO
48,1101559,Teixeirï¿½ï¿½p,RO
49,1101609,Theobroma,RO
50,1101708,Urupï¿,RO
51,1101757,Vale do Anari,RO
52,1101807,Vale do Paraï¿½ï,RO
53,1200013,Acrelï¿½ï¿½,AC
54,1200054,Assis Brasil,AC
55,1200104,Brasilï¿½ï,AC
56,1200138,Bujari,AC
57,1200179,Capixaba,AC
58,1200203,Cruzeiro do Sul,AC
59,1200252,Epitaciolï¿½ï¿½,AC
60,1200302,Feijï¿,AC
61,1200328,Jordï¿½,AC
62,1200336,Mï¿½ï¿½ncio ,AC
63,1200344,Manoel Urbano,AC
64,1200351,Marechal Thaumaturgo,AC
65,1200385,Plï¿½ï¿½cido de Ca,AC
66,1200393,Porto Walter,AC
67,1200401,Rio Branco,AC
68,1200427,Rodrigues Alves,AC
69,1200435,Santa Rosa do Purus,AC
70,1200450,Senador Guiomard,AC
71,1200500,Sena Madureira,AC
72,1200609,Tarauacï¿,AC
73,1200708,Xapuri,AC
74,1200807,Porto Acre,AC
75,1300029,Alvarï¿½ï,AM
76,1300060,Amaturï¿,AM
77,1300086,Anamï¿,AM
78,1300102,Anori,AM
79,1300144,Apuï¿,AM
80,1300201,Atalaia do Norte,AM
81,1300300,Autazes,AM
82,1300409,Barcelos,AM
83,1300508,Barreirinha,AM
84,1300607,Benjamin Constant,AM
85,1300631,Beruri,AM
86,1300680,Boa Vista do Ramos,AM
87,1300706,Boca do Acre,AM
88,1300805,Borba,AM
89,1300839,Caapiranga,AM
90,1300904,Canutama,AM
91,1301001,Carauari,AM
92,1301100,Careiro,AM
93,1301159,Careiro da Vï¿½ï¿½,AM
94,1301209,Coari,AM
95,1301308,Codajï¿½,AM
96,1301407,Eirunepï¿,AM
97,1301506,Envira,AM
98,1301605,Fonte Boa,AM
99,1301654,Guajarï¿,AM
100,1301704,Humaitï¿,AM
101,1301803,Ipixuna,AM
102,1301852,Iranduba,AM
103,1301902,Itacoatiara,AM
104,1301951,Itamarati,AM
105,1302009,Itapiranga,AM
106,1302108,Japurï¿,AM
107,1302207,Juruï¿,AM
108,1302306,Jutaï¿,AM
109,1302405,Lï¿½ï¿½,AM
110,1302504,Manacapuru,AM
111,1302553,Manaquiri,AM
112,1302603,Manaus,AM
113,1302702,Manicorï¿,AM
114,1302801,Maraï¿,AM
115,1302900,Mauï¿½,AM
116,1303007,Nhamundï¿,AM
117,1303106,Nova Olinda do Norte,AM
118,1303205,Novo Airï¿½,AM
119,1303304,Novo Aripuanï¿,AM
120,1303403,Parintins,AM
121,1303502,Pauini,AM
122,1303536,Presidente Figueiredo,AM
123,1303569,Rio Preto da Eva,AM
124,1303601,Santa Isabel do Rio Negro,AM
125,1303700,Santo Antï¿½ï¿½nio do I,AM
126,1303809,Sï¿½ï¿½o Gabriel da Cacho,AM
